Date;CLI;DJ_ret;Volume_DJ_chg;RF_rate;AA;AAA;BBB;A;GDP_chg;High_Qua_2Y;High_Qua_5Y;High_Qua_10Y;High_Qua_30Y;Ind_Prod_chg;Perso_Cons_Exp_chg;CPI_chg;SaleTrade_chg;Cons_Sentiment;Unempl_Rate;SP500_ret;Volume_SP500_chg;PPIACO_chg;Rend_1M;Rend_3M;Rend_6M;Rend_1Y;Rend_2Y;Rend_3Y;Rend_5Y;Rend_7Y;Rend_10Y;Rend_20Y;Rend_30Y;StressIndicator_SL;Spread_10Y2Y;VIX
2008-02-01;101.3348;-0.034679407;0.734494255;2.98;4.986666667;4.505714286;6.224761905;5.588095238;-0.000578999;3.81;4.82;5.79;6.5;-0.003650871;-0.001470529;0.002417827;-0.008381445;70.8;4.9;-0.025842184;-0.320265068;0.009392265;1.944;1.766;1.81;2.254;1.628;4.531;2.474;2.698;3.519;1.178;4.41;1.19086;1.7645;25.456
2008-03-01;101.1646;-0.052293283;-0.234527965;2.61;5.2115;4.472;6.4325;5.8285;-0.000578999;4.02;5.02;6.01;6.58;-0.00325842;0.005369827;0.003578028;0.001820171;69.5;5.1;-0.013825174;0.315847788;0.028461959;1.17;1.264;1.465;2.254;1.602;4.875;2.448;2.698;3.421;1.178;4.3;2.049075;1.893;27.1035
2008-04-01;100.9529;0.047431798;0.088644651;2.28;5.449545455;4.686363636;6.545909091;6.02;0.010822601;4.47;5.21;5.94;6.54;-0.006832914;0.003487688;0.002314381;-0.001044175;62.6;5;0.052849338;-0.265001267;0.015965939;1.206;1.352;1.625;2.254;2.27;4.891;3.018;2.698;3.734;1.178;4.474;1.686975;1.627727273;21.56272727
2008-05-01;100.6681;0.026309173;-0.187758192;1.98;5.452608696;4.915652174;6.515652174;6.07173913;0.010822601;4.6;5.28;6.05;6.51;-0.006059018;0.006156718;0.005917492;0.009270016;59.8;5.4;0.015116259;-0.091578434;0.029858565;2.011;1.905;2.028;2.254;2.657;4.498;3.43;2.698;4.067;1.178;4.725;1.02916;1.434285714;18.30333333
2008-06-01;100.2722;-0.027084729;-0.104515617;2;5.788571429;5.149047619;6.689047619;6.402380952;0.010822601;4.9;5.65;6.36;6.74;-0.002665482;0.005408446;0.010478235;0.001077092;56.4;5.6;-0.088136731;0.483118851;0.019837233;1.557;1.72;2.183;2.254;2.632;4.148;3.337;2.698;3.975;1.178;4.523;1.306525;1.325714286;22.11047619
2008-07-01;99.73082;-0.081364277;0.171852365;2.01;5.93;5.101304348;6.880869565;6.673478261;0.002239921;4.97;5.94;6.63;6.9;-0.004442994;-0.000196327;0.007141445;-0.004552025;61.2;5.8;-0.004028872;0.323035573;0.024937656;1.506;1.67;1.888;2.254;2.524;4.023;3.245;2.698;3.958;1.178;4.575;1.551575;1.434545455;24.32227273
2008-08-01;99.02868;0.009261895;0.040865656;2;5.882272727;5.008181818;6.921363636;6.723636364;0.002239921;5.02;5.96;6.66;6.84;-0.015857753;-0.000922917;-0.001488476;-0.008094521;63;6.1;0.015453408;-0.392924824;-0.03163017;1.639;1.726;1.95;2.151;2.379;3.928;3.094;2.698;3.825;1.178;4.426;1.53912;1.465238095;20.69571429
2008-09-01;98.17947;0.053051568;-0.352646951;1.81;6.332272727;5.432727273;7.138636364;7.412727273;0.002239921;5.68;6.6;7.23;7.11;-0.043802021;-0.005827609;0.000855092;-0.017069556;70.3;6.1;-0.099386255;0.8656827;-0.010552764;0.553;0.91;1.602;1.785;1.98;2.968;2.989;2.698;3.829;1.178;4.315;2.994725;1.61;30.29761905
2008-10-01;97.24589;-0.063646425;0.762228099;0.97;7.504782609;6.713043478;9.183478261;9.147391304;-0.019517419;7.27;8.09;8.64;8.05;0.010010795;-0.008135305;-0.008598437;-0.041155134;57.6;6.5;-0.16035445;0.466017923;-0.053326562;0.117;0.442;0.947;1.33;1.568;3.111;2.812;2.698;3.97;1.178;4.372;8.18278;2.201818182;61.1773913
2008-11-01;96.35246;-0.026672393;0.319090519;0.39;7.264285714;6.29047619;9.905714286;8.844761905;-0.019517419;7.29;7.61;8.12;7.91;-0.012981557;-0.014839398;-0.017705477;-0.042873932;55.3;6.8;-0.069606987;-0.262583969;-0.051502146;0.036;0.036;0.427;0.886;1;1.264;1.919;2.698;2.92;1.178;3.438;6.502375;2.313888889;62.66894737
2008-12-01;95.6013;-0.02155565;-0.246755336;0.16;6.514545455;5.368636364;9.788636364;8.184545455;-0.019517419;6.96;6.85;7.12;6.8;-0.028314905;-0.008467203;-0.008233522;-0.024249001;60.1;7.3;0.001665569;-0.210255589;-0.033371041;0.036;0.127;0.262;0.342;0.768;0.974;1.559;2.698;2.22;1.178;2.68;5.91275;1.595454545;52.35590909
2009-01-01;95.05687;-0.024475246;-0.089856644;0.15;5.776363636;5.310909091;9.192272727;7.216363636;-0.012137491;5.09;5.84;6.65;6.56;-0.024792559;0.004662552;0.002530771;0.01580818;61.2;7.8;-0.07466327;-0.006920347;0.001755413;0.152;0.243;0.356;0.477;0.95;1.339;1.883;2.698;2.851;1.178;3.608;3.98348;1.7105;44.683
2009-02-01;94.75693;-0.075334651;0.098432209;0.22;5.912857143;5.723809524;9.087142857;7.29;-0.012137491;4.87;6.12;6.87;7.01;-0.006108772;-0.002305224;0.003642661;-0.003488765;56.3;8.3;-0.107448918;0.058651163;-0.011098131;0.162;0.254;0.457;0.682;0.978;1.375;1.991;2.698;3.021;1.178;3.708;3.716625;1.894736842;45.57052632
2009-03-01;94.71941;-0.094421159;0.138988709;0.18;6.464545455;6.892272727;9.497727273;7.830909091;-0.012137491;5.19;6.73;7.33;7.56;-0.015502976;-0.00522164;-0.000987283;-0.017911441;57.3;8.7;0.075611839;0.211525448;-0.007088009;0.152;0.208;0.422;0.547;0.805;1.133;1.668;2.698;2.668;1.178;3.537;3.66645;1.888181818;44.79545455
2009-04-01;94.93367;0.073561202;0.480321938;0.15;5.796190476;4.776190476;9.14047619;7.367142857;-0.003441642;4.83;6.09;6.94;6.99;-0.007991499;-7.16E-05;0.001007083;0.004495381;65.1;9;0.107214326;-0.316651448;0.00594884;0.038;0.132;0.279;0.465;0.907;1.361;2.014;2.698;3.119;1.178;4.039;2.689225;2;38.06380952
2009-05-01;95.33002;0.017955476;-0.2613471;0.18;5.226818182;4.703636364;8.227272727;6.491363636;-0.003441642;3.85;5.46;6.7;6.82;-0.009753078;0.001954464;0.001471494;0.009832637;68.7;9.4;0.058453989;-0.137351834;0.010053223;0.142;0.137;0.289;0.451;0.922;1.407;2.342;3.064;3.461;1.178;4.332;1.67262;2.3635;31.978
2009-06-01;95.83623;-0.05018833;-0.136574569;0.21;5.017272727;4.511363636;7.516818182;6.01;-0.003441642;3.44;5.17;6.32;6.5;-0.003046441;0.006209404;0.008299612;0.019116293;70.8;9.5;-0.006268632;-0.027114659;0.019320843;0.122;0.193;0.348;0.485;1.117;1.619;2.56;3.211;3.537;1.178;4.331;1.291175;2.537727273;29.14045455
2009-07-01;96.38912;0.056311587;-0.179804109;0.16;4.608695652;4.031304348;6.979130435;5.560869565;0.004703768;2.96;4.61;5.93;6.3;0.011944345;0.003440786;-0.000297965;0.002094854;66;9.5;0.080676139;-0.150154732;-0.009190121;0.132;0.185;0.259;0.476;1.115;1.59;2.516;3.141;3.482;1.178;4.302;0.92072;2.543181818;26.16272727
2009-08-01;96.94764;0.009669834;-0.110405206;0.16;4.265714286;3.944285714;6.34;5.131904762;0.004703768;2.69;4.27;5.58;6.01;0.011169788;0.011915479;0.003348453;0.020544778;65.7;9.6;0.036939803;-0.078743491;0.014492754;0.112;0.142;0.236;0.421;0.972;1.473;2.387;3.035;3.401;1.178;4.181;0.566175;2.471904762;25.33714286
2009-09-01;97.48063;0.052755197;-0.176668743;0.15;4.011363636;3.64;5.931363636;4.808181818;0.004703768;2.3;3.93;5.26;5.79;0.008557413;-0.007626873;0.001930887;-0.025855681;73.5;9.8;0.03054814;-0.045385901;-0.005142857;0.086;0.127;0.173;0.384;0.949;1.429;2.315;2.94;3.305;1.178;4.048;0.264425;2.445714286;24.92666667
2009-10-01;97.96966;-0.004362277;0.106852512;0.12;3.910434783;3.562608696;5.715652174;4.678695652;0.01400572;2.13;3.86;5.21;5.76;0.002290531;0.004925563;0.003001932;0.010367634;70.6;10;-0.014553571;0.186276381;0.006318208;0.015;0.051;0.162;0.352;0.901;1.402;2.308;2.983;3.388;1.178;4.229;0.22396;2.438571429;24.25227273
2009-11-01;98.41714;0.011648668;0.152166346;0.12;3.722857143;3.486666667;5.548095238;4.52047619;0.01400572;1.84;3.67;5.13;5.84;0.00402267;0.000902102;0.003348591;0.008288564;67.4;9.9;0.061607055;-0.234472279;0.012557078;0.073;0.056;0.155;0.248;0.667;1.103;2.003;2.693;3.198;1.178;4.196;0.128175;2.599473684;23.789
2009-12-01;98.82819;0.041339872;-0.259853393;0.12;3.721818182;3.522272727;5.480909091;4.545909091;0.01400572;1.85;3.69;5.19;5.95;0.003307339;0.00669958;0.000520176;0.005667237;72.5;9.9;0.01364375;-0.159429243;0.003945885;0.038;0.061;0.195;0.438;1.143;1.679;2.684;3.385;3.837;1.178;4.635;-0.1665;2.715454545;21.23954545
2010-01-01;99.18287;0.007090031;0.092900477;0.11;3.685238095;3.48047619;5.254761905;4.437142857;0.007737293;1.8;3.67;5.17;5.95;0.010700671;0.000348169;0.000648732;-0.000217241;74.4;9.8;-0.031154718;0.285363762;0.021336328;0.005;0.076;0.15;0.281;0.816;1.353;2.325;3.058;3.588;1.178;4.493;-0.25372;2.804210526;20.64315789
2010-02-01;99.44577;-0.025358644;0.05346571;0.13;3.709047619;3.496666667;5.217619048;4.506666667;0.007737293;1.72;3.72;5.27;6.07;0.003431957;0.003709191;-0.000951777;0.000288637;73.6;9.8;0.031194797;0.200998597;-0.004947774;0.086;0.124;0.185;0.296;0.816;1.337;2.305;3.056;3.619;1.178;4.559;-0.1667;2.834210526;22.54
2010-03-01;99.6207;0.014461992;-0.025387995;0.16;3.629565217;3.465652174;5.126521739;4.432608696;0.007737293;1.74;3.69;5.17;5.99;0.007203577;0.006202073;0.000331368;0.02378459;73.6;9.9;0.056529033;-0.124041951;0.012707182;0.152;0.157;0.238;0.385;1.02;1.573;2.554;3.283;3.833;1.178;4.714;-0.480125;2.768695652;17.7673913
2010-04-01;99.69077;0.012479413;0.024134465;0.2;3.58952381;3.454761905;5.04047619;4.387142857;0.014601334;1.75;3.69;5.14;5.93;0.003518896;0.002589602;0.000230041;0.009104699;72.2;9.9;0.0196521;-0.00323072;0.006001091;0.137;0.165;0.238;0.381;0.964;1.489;2.418;3.111;3.659;1.178;4.521;-0.43326;2.786363636;17.42428571
2010-05-01;99.66629;0.015197045;-0.032753174;0.2;3.524761905;3.155238095;5.008095238;4.335238095;0.014601334;1.79;3.63;4.99;5.75;0.013739911;0.002798975;-0.000519772;-0.010324937;73.6;9.6;-0.079454939;0.907308391;0.002169197;0.147;0.162;0.223;0.321;0.774;1.242;2.099;2.757;3.303;1.178;4.216;0.62665;2.5895;31.9295
2010-06-01;99.5871;-0.048235117;0.321184339;0.18;3.602272727;3.104090909;5.123181818;4.343181818;0.014601334;1.82;3.59;4.93;5.73;0.002155896;0.002007678;-0.000418795;-0.001744061;76;9.4;-0.056231302;-0.230354346;-0.007034632;0.162;0.177;0.223;0.316;0.605;0.972;1.778;2.413;2.935;1.178;3.894;0.6385;2.479545455;29.91636364
2010-07-01;99.51855;-0.025587709;-0.118059545;0.18;3.22826087;2.873913043;4.866086957;4.030869565;0.010775162;1.57;3.23;4.65;5.53;0.003835703;0.003596806;0.001869254;0.002487246;67.8;9.4;0.073383539;-0.171862488;0.003269755;0.142;0.147;0.198;0.283;0.554;0.825;1.598;2.304;2.905;1.178;3.991;0.4331;2.394761905;25.5652381
2010-08-01;99.51186;0.036812767;-0.148913736;0.19;2.932272727;2.475454545;4.499545455;3.706818182;0.010775162;1.38;2.88;4.35;5.3;0.003660617;0.003798171;0.001461363;0.005012849;68.9;9.5;-0.0449805;-0.038817946;0.004345464;0.157;0.142;0.192;0.233;0.477;0.699;1.331;1.921;2.47;1.178;3.52;0.325475;2.178181818;24.74590909
2010-09-01;99.57956;-0.00737998;-0.020693421;0.19;2.875454545;2.449090909;4.436818182;3.645;0.010775162;1.28;2.85;4.27;5.34;0.002878284;0.00194041;0.001615249;0.008642026;68.2;9.5;0.083752686;-0.111477822;0;0.142;0.162;0.191;0.251;0.422;0.632;1.273;1.906;2.512;1.178;3.687;0.0357;2.167619048;22.51761905
2010-10-01;99.7094;0.039349525;-0.086344715;0.19;2.680909091;2.274090909;4.243636364;3.460454545;0.011086472;1.12;2.61;4.18;5.41;-0.002721406;0.005742174;0.003481846;0.013022331;67.7;9.4;0.043760233;-0.066445851;0.009194159;0.132;0.119;0.17;0.209;0.34;0.497;1.169;1.894;2.603;1.178;3.984;-0.14048;2.164;20.37333333
2010-11-01;99.89185;0.01891393;0.006753284;0.19;2.804090909;2.418181818;4.352272727;3.592272727;0.011086472;1.2;2.76;4.32;5.6;0.000794785;0.004544404;0.002533842;0.010065478;71.6;9.8;0;0.057390479;0.005894962;0.157;0.167;0.203;0.261;0.461;0.698;1.466;2.151;2.797;1.178;4.112;-0.158925;2.309;20.09571429
2010-12-01;100.0864;-0.001748992;0.009827251;0.18;3.209130435;2.770869565;4.719565217;3.969565217;0.011086472;1.44;3.32;4.73;5.76;0.009795279;0.003584573;0.004016576;0.00716075;74.5;9.3;0.061271159;-0.316528901;0.010655301;0.063;0.127;0.188;0.267;0.605;1.001;2.008;2.711;3.288;1.178;4.336;-0.2712;2.672727273;17.56954545
2011-01-01;100.2513;0.019324866;-0.15182667;0.17;3.18047619;2.888095238;4.676190476;3.906190476;0.002741701;1.42;3.25;4.74;5.73;-0.002037718;0.004135231;0.003243042;0.007273632;74.2;9.1;0.028681444;0.050524215;0.015814444;0.142;0.152;0.167;0.241;0.57;0.962;1.946;2.709;3.374;1.178;4.573;-0.36335;2.7795;17.3155
2011-02-01;100.3505;0.035112282;0.134739857;0.16;3.32;3.0615;4.7515;3.985;0.002741701;1.5;3.39;4.84;5.83;-0.004297902;0.002501355;0.003214475;0.007639679;77.5;9;0.034737206;-0.014068802;0.016087182;0.122;0.142;0.172;0.241;0.688;1.164;2.137;2.833;3.422;1.178;4.491;-0.373475;2.803684211;17.43
2011-03-01;100.3478;-0.001430025;-0.122178719;0.14;3.213913043;2.957391304;4.615652174;3.86;0.002741701;1.38;3.25;4.72;5.74;0.010635209;0.007504317;0.005173548;0.009682654;67.5;9;-0.004205539;0.697636391;0.017364658;0.061;0.094;0.178;0.273;0.833;1.312;2.272;2.924;3.47;1.178;4.51;-0.237175;2.716956522;20.72347826
2011-04-01;100.2408;0.004118111;0.191446597;0.1;3.216190476;2.904761905;4.581428571;3.850952381;0.013424857;1.4;3.27;4.72;5.73;-0.003505991;0.003050934;0.004694099;0.005363184;69.8;9.1;0.033431727;-0.412482015;0.019578313;0.018;0.043;0.102;0.187;0.609;1;1.972;2.674;3.29;1.178;4.398;-0.46842;2.7205;16.244
2011-05-01;100.0415;0.016786609;-0.136443786;0.09;2.990454545;2.649090909;4.345;3.615;0.013424857;1.22;3;4.49;5.52;0.001334721;0.001886952;0.003181715;-0.001710479;74.3;9;-0.011214666;0.186612631;0.004923683;0.036;0.053;0.114;0.164;0.468;0.78;1.698;2.387;3.059;1.178;4.221;-0.36875;2.613333333;16.91142857
2011-06-01;99.77191;0.00221131;0.078538686;0.09;2.940909091;2.516363636;4.308636364;3.587272727;0.013424857;1.18;2.95;4.47;5.56;0.002870625;0.002117651;0;0.007405114;71.5;9.1;-0.021719809;0.411320439;-0.000979912;0.008;0.02;0.102;0.192;0.458;0.798;1.764;2.502;3.16;1.178;4.377;-0.20705;2.591818182;19.15318182
2011-07-01;99.4825;-0.016853413;0.080275256;0.07;2.955909091;2.494090909;4.312272727;3.581363636;0.00579404;1.22;2.95;4.45;5.54;0.004746578;0.003440925;0.002620037;-0.000687937;63.7;9;-0.015146156;-0.184625347;0.003433055;0.172;0.099;0.163;0.205;0.359;0.534;1.351;2.09;2.793;1.178;4.124;-0.32522;2.5965;19.2275
2011-08-01;99.23809;-0.029852047;-0.201716013;0.1;2.9;2.227826087;4.171304348;3.490869565;0.00579404;1.46;2.92;4.15;5.27;0.006389885;0.001742517;0.003154462;0.001751785;55.8;9;-0.054975399;1.356417206;-0.00684262;0.01;0.015;0.048;0.101;0.203;0.324;0.97;1.573;2.234;1.178;3.611;0.715925;2.072608696;35.02913043
2011-09-01;99.10976;-0.022920108;1.005738967;0.08;3.002272727;2.195909091;4.342272727;3.583636364;0.00579404;1.66;2.99;4.05;5.12;-0.000723473;0.00306038;0.002171548;0.010471863;59.5;9;-0.07421058;-0.316245936;0.00246063;0.008;0.025;0.056;0.108;0.247;0.405;0.955;1.436;1.917;1.178;2.914;0.81188;1.763809524;36.53
2011-10-01;99.12877;0.000211966;-0.291879123;0.07;3.119047619;2.30047619;4.605714286;3.802380952;0.012435006;1.81;3.1;4.18;5.02;0.006990564;0.001826916;0.000675208;0.006184433;60.8;8.8;0.114885644;-0.075494476;-0.012763868;0.01;-0.01;0.053;0.108;0.25;0.391;0.966;1.554;2.116;1.178;3.131;0.619875;1.8715;32.82904762
2011-11-01;99.27467;0.048252277;-0.110839641;0.08;2.980909091;2.195454545;4.451363636;3.67;0.012435006;1.73;2.93;4.1;4.88;-1.15E-05;0.000361014;0.00184785;0.003589487;63.7;8.6;-0.004064093;-0.123667783;0.001491795;0.02;0.008;0.055;0.108;0.258;0.399;0.957;1.526;2.072;1.178;3.055;0.90725;1.76;31.94190476
2011-12-01;99.49436;0.031480348;-0.130778723;0.07;3.043636364;2.317727273;4.548181818;3.800454545;0.012435006;1.82;2.99;4.1;4.86;0.005251261;0.001017878;0.000237708;0.002123635;69.9;8.5;0.004080678;-0.232358615;-0.007944389;0.005;0.02;0.061;0.108;0.247;0.359;0.833;1.349;1.876;1.178;2.891;0.62368;1.720952381;25.04761905
2012-01-01;99.71402;0.01217815;-0.073721034;0.08;2.766190476;2.08;4.428571429;3.47;0.014300107;1.6;2.74;3.97;4.79;0.006083552;0.007302779;0.002724196;0.008244893;75;8.3;0.05301062;-0.25069003;0.004504505;0.043;0.056;0.08;0.113;0.219;0.295;0.706;1.241;1.795;1.178;2.938;0.3859;1.726;20.228
2012-02-01;99.86823;0.021383959;-0.051344141;0.1;2.597142857;1.997142857;4.146190476;3.203333333;0.014300107;1.31;2.4;3.86;4.71;0.003274471;0.008296014;0.002137446;0.013192305;75.3;8.3;0.043405509;0.003731368;0.004484305;0.081;0.081;0.132;0.161;0.297;0.415;0.864;1.391;1.974;1.178;3.082;0.0971;1.6895;18.4205
2012-03-01;99.92951;0.00739709;-0.090601611;0.13;2.59826087;2.026956522;4.08826087;3.210434783;0.014300107;1.31;2.43;3.94;4.79;-0.005190744;0.0006098;0.00209347;0.003944514;76.2;8.2;0.02765981;0.056289371;0.012896825;0.038;0.071;0.137;0.172;0.336;0.503;1.04;1.611;2.214;1.178;3.343;-0.07672;1.828181818;16.16727273
2012-04-01;99.90161;0.032580935;0.180460695;0.14;2.5605;1.906;4.047;3.131;0.008607361;1.31;2.36;3.87;4.75;0.007270796;0.002237604;0.001660788;-0.005649528;76.4;8.2;-0.002322163;-0.007153552;-0.00244858;0.066;0.097;0.147;0.179;0.262;0.378;0.813;1.325;1.919;1.178;3.114;0.040475;1.760952381;17.823
2012-05-01;99.80839;-0.011094461;-0.192450356;0.16;2.499130435;1.879130435;4.013478261;3.11826087;0.008607361;1.4;2.37;3.71;4.62;0.001964146;-0.001061851;-0.00206818;-0.002229464;79.3;8.2;-0.060055926;0.319046623;-0.008836524;0.031;0.071;0.127;0.18;0.266;0.346;0.657;1.014;1.563;1.178;2.641;0.151425;1.518181818;21.00181818
2012-06-01;99.69105;-0.018954122;0.179466608;0.16;2.503636364;1.871818182;4.036818182;3.099090909;0.008607361;1.43;2.32;3.57;4.51;0.000108734;-0.0015445;-0.000826363;-0.010413358;73.2;8.2;0.035217347;-0.089724249;-0.010401189;0.043;0.086;0.157;0.207;0.305;0.396;0.716;1.102;1.643;1.178;2.754;0.19208;1.33047619;21.13095238
2012-07-01;99.60152;0.024778556;-0.042456333;0.16;2.219090909;1.699545455;3.804545455;2.798636364;0.00693683;1.1;1.81;3.27;4.17;0.002013418;0.002456824;0.00028881;0.004643725;72.3;8.2;0.017072325;-0.214037656;0.001501502;0.051;0.106;0.14;0.162;0.215;0.285;0.586;0.972;1.47;1.178;2.55;0.0098;1.278571429;17.56238095
2012-08-01;99.56724;-0.005980183;-0.117881313;0.13;2.166086957;1.673478261;3.72;2.706086957;0.00693683;0.99;1.74;3.3;4.2;-0.003952209;0.003558202;0.005809528;0.013369218;74.3;8.1;0.025052767;-0.157484407;0.012993503;0.086;0.091;0.132;0.159;0.226;0.293;0.588;1;1.548;1.178;2.668;-0.19118;1.409565217;15.68956522
2012-09-01;99.60093;-0.009945879;-0.119643847;0.14;2.098095238;1.607619048;3.577619048;2.56952381;0.00693683;0.85;1.62;3.27;4.28;-0.00069677;0.004459117;0.004771266;0.007571446;78.3;7.8;0.019906275;-0.009263127;0.008386778;0.058;0.094;0.134;0.155;0.234;0.306;0.625;1.051;1.633;1.178;2.823;-0.4057;1.467894737;15.28473684
2012-10-01;99.67573;0.023747001;0.180123972;0.16;2.012272727;1.592272727;3.388636364;2.437272727;0.006181424;0.82;1.52;3.12;4.17;0.003128397;0.002890512;0.002696795;0.001517308;82.6;7.8;-0.012957117;0.137452909;-0.004403131;0.091;0.114;0.156;0.174;0.285;0.383;0.721;1.145;1.694;1.178;2.859;-0.51245;1.469047619;16.27619048
2012-11-01;99.77297;-0.00950013;-0.076667641;0.16;1.985;1.536818182;3.350909091;2.397727273;0.006181424;0.84;1.5;3.04;4.16;0.004013635;0.00368129;-0.001679344;0.002853083;82.7;7.7;0.00565941;0.115023279;-0.008353808;0.112;0.081;0.132;0.168;0.25;0.324;0.619;1.039;1.616;1.178;2.81;-0.41698;1.386;16.70190476
2012-12-01;99.89535;-0.012077888;0.085383008;0.16;2.014;1.587;3.354;2.4185;0.006181424;0.87;1.54;3.1;4.27;0.002699777;0.000250483;-0.000121082;0.004063449;72.9;7.9;0.001829331;-0.047116413;-0.00148662;0.02;0.046;0.114;0.143;0.251;0.354;0.725;1.181;1.757;1.178;2.952;-0.560825;1.462;17.3445
2013-01-01;100.0381;0.007956144;-0.006993722;0.14;2.061363636;2.054090909;3.324545455;2.434090909;0.013871144;0.83;1.61;3.25;4.39;4.58E-05;0.005777555;0.001980789;0.007270331;73.8;8;0.058645471;-0.104757336;0.004962779;0.038;0.079;0.111;0.135;0.266;0.407;0.88;1.387;1.985;1.178;3.168;-0.687575;1.64952381;13.5052381
2013-02-01;100.1842;0.060170507;0.045450673;0.15;2.104;2.0805;3.407;2.483;0.013871144;0.8;1.65;3.32;4.49;0.004790083;0.003227872;0.005429927;0.014509306;77.6;7.7;0.012758708;-0.002195822;0.008888889;0.068;0.106;0.127;0.153;0.238;0.346;0.766;1.255;1.881;1.178;3.09;-0.6502;1.716842105;14.07263158
2013-03-01;100.3072;0.046732192;-0.106559242;0.14;2.092857143;2.052857143;3.374761905;2.468571429;0.013871144;0.77;1.62;3.3;4.53;0.004109521;-0.001169995;-0.002811919;-0.008436529;78.6;7.5;0.033375169;-0.097033101;-0.001468429;0.036;0.071;0.106;0.129;0.25;0.354;0.769;1.217;1.852;1.178;3.104;-0.69282;1.7015;13.0315
2013-04-01;100.4226;0.024288179;0.022319025;0.15;2.010909091;1.955909091;3.250454545;2.37;0.004835241;0.77;1.52;3.12;4.34;-0.001140506;-0.000851902;-0.002087979;-0.00522421;76.4;7.6;0.023745598;0.247134082;-0.00245098;0.033;0.051;0.081;0.103;0.211;0.311;0.678;1.111;1.673;1.178;2.88;-0.648;1.526818182;13.96727273
2013-05-01;100.5367;0.008808142;0.14734215;0.11;2.073043478;2.05826087;3.303043478;2.440869565;0.004835241;0.77;1.62;3.27;4.46;0.000918499;0.003179594;0.000414155;0.006518251;84.5;7.5;0.023610034;-0.043150151;0.002948403;0.02;0.038;0.068;0.137;0.297;0.491;1.024;1.531;2.132;1.178;3.278;-0.65376;1.677727273;13.49363636
2013-06-01;100.6266;0.047096182;-0.050666483;0.09;2.454285714;2.442857143;3.824285714;2.862857143;0.004835241;0.95;2.1;3.74;4.86;0.001874684;0.002071695;0.002380408;0.003290791;84.1;7.5;-0.018537878;0.270249813;0.000979912;0.013;0.036;0.096;0.146;0.359;0.65;1.396;1.942;2.487;1.178;3.499;-0.1568;1.9665;17.2715
2013-07-01;100.6805;0.00266082;0.056075292;0.09;2.570434783;2.700434783;4.00826087;2.990869565;0.013458976;1;2.31;3.98;4.95;-0.003190169;0.002500331;0.001957452;0.00661664;85.1;7.3;0.057241884;-0.340307894;0.000489476;0.025;0.038;0.071;0.111;0.313;0.596;1.386;2.012;2.588;1.178;3.646;-0.41495;2.241363636;13.97454545
2013-08-01;100.7114;0.015965942;-0.120942162;0.08;2.607142857;2.841428571;4.073333333;3.02952381;0.013458976;0.98;2.4;4.11;5.08;0.005863991;0.00265273;0.002387291;-0.002618004;82.1;7.2;-0.029992846;-0.020495391;-0.000978474;0.02;0.025;0.051;0.121;0.403;0.781;1.646;2.254;2.789;1.178;3.716;-0.3672;2.380909091;14.21
2013-09-01;100.7233;-0.022176973;-0.114013622;0.08;2.65047619;2.89952381;4.125714286;3.083809524;0.013458976;1;2.5;4.18;5.12;0.005358476;0.003252204;0.000376945;0.000327774;77.5;7.2;0.026642323;-0.024695071;-0.001469148;0.025;0.015;0.03;0.09;0.321;0.613;1.385;2.014;2.615;1.178;3.693;-0.39295;2.4055;14.692
2013-10-01;100.7262;-0.000948298;0.039530645;0.09;2.461304348;2.742173913;3.919565217;2.862173913;0.014048795;0.86;2.24;3.97;4.99;-0.001187536;0.00449452;0.000535231;0.002538071;73.2;7.2;0.051406818;0.303127662;-0.006866111;0.035;0.038;0.081;0.096;0.309;0.569;1.326;1.965;2.552;1.178;3.639;-0.495425;2.280454545;15.40782609
2013-11-01;100.7296;0.040773816;-0.069181025;0.08;2.449090909;2.802272727;3.894545455;2.841818182;0.014048795;0.78;2.21;4.01;5.08;0.002459961;0.005765272;0.001844489;0.00111446;75.1;6.9;0.029637743;-0.334553211;-0.006419753;0.051;0.061;0.107;0.119;0.285;0.548;1.372;2.099;2.746;1.178;3.817;-0.62592;2.414736842;12.924
2013-12-01;100.7225;0.054325228;-0.172033255;0.09;2.535238095;2.87047619;3.901428571;2.883333333;0.014048795;0.84;2.32;4.08;5.07;0.002112491;0.002367469;0.002644169;0.00768817;82.5;6.7;0.020386739;0.1563078;0.003976143;0.013;0.073;0.091;0.117;0.384;0.767;1.748;2.456;3.026;1.178;3.964;-0.61275;2.561904762;14.19238095
2014-01-01;100.7106;0.030669989;0.125653202;0.07;2.464545455;2.807727273;3.809545455;2.816363636;0.000332654;0.86;2.29;3.95;4.91;-0.00377275;-0.001289083;0.002424175;-0.009191001;81.2;6.6;-0.030010322;0.133410164;0.008910891;0.033;0.02;0.056;0.091;0.332;0.667;1.492;2.125;2.644;1.178;3.599;-0.59142;2.464285714;14.24095238
2014-02-01;100.7279;-0.010004266;0.059163854;0.07;2.3835;2.705;3.708;2.7425;0.000332654;0.77;2.18;3.81;4.84;0.007593076;0.00621118;0.001100779;0.014001496;81.6;6.7;0.045515367;-0.053925375;0.009322866;0.043;0.051;0.076;0.107;0.325;0.67;1.503;2.124;2.649;1.178;3.584;-0.61875;2.382631579;15.47
